@file,1,Launchpad X LPX MIDI Out
PAD10_HotCue,,DdjSxPad,,9039,,,,,9039,,,,Fast;,
PAD11_HotCue,,DdjSxPad,,903A,,,,,903A,,,,Fast;,
PAD12_HotCue,,DdjSxPad,,903B,,,,,903B,,,,Fast;,
PAD13_HotCue,,DdjSxPad,,9034,,,,,9034,,,,Fast;,
PAD14_HotCue,,DdjSxPad,,9035,,,,,9035,,,,Fast;,
PAD15_HotCue,,DdjSxPad,,9036,,,,,9036,,,,Fast;,
PAD16_HotCue,,DdjSxPad,,9037,,,,,9037,,,,Fast;,
PAD1_HotCue,,DdjSxPad,,9040,,,,,9040,,,,Fast;,
PAD2_HotCue,,DdjSxPad,,9041,,,,,9041,,,,Fast;,
PAD3_HotCue,,DdjSxPad,,9042,,,,,9042,,,,Fast;,
PAD4_HotCue,,DdjSxPad,,9043,,,,,9043,,,,Fast;,
PAD5_HotCue,,DdjSxPad,,903C,,,,,903C,,,,Fast;,
PAD6_HotCue,,DdjSxPad,,903D,,,,,903D,,,,Fast;,
PAD7_HotCue,,DdjSxPad,,903E,,,,,903E,,,,Fast;,
PAD8_HotCue,,DdjSxPad,,903F,,,,,903F,,,,Fast;,
PAD9_HotCue,,DdjSxPad,,9038,,,,,9038,,,,Fast;,
