@file,1,LPD8
KeyShift,,Button,,9028,,,,,,,,,Fast;,
NoFunction,,DdjSxPad,,B004,,,,,B004,812E,,,,
NoFunction,,DdjSxPad,,B005,,,,,B005,812C,,,,
NoFunction,,DdjSxPad,,B006,,,,,B006,8123,,,,
NoFunction,,DdjSxPad,,B008,,,,,B008,8124,,,,
NoFunction,,DdjSxPad,,B009,,,,,B009,812A,,,,
NoFunction,,DdjSxPad,,9024,9123,,,,B002,8125,,,,
NoFunction,,DdjSxPad,,9025,9124,,,,B003,8126,,,,
NoFunction,,DdjSxPad,,9026,9125,,,,B001,8127,,,,
NoFunction,,DdjSxPad,,9027,9126,,,,8026,,,,,
NoFunction,,DdjSxPad,,9029,9127,,,,8027,,,,,
NoFunction,,DdjSxPad,,902B,912A,,,,8024,,,,,
NoFunction,,DdjSxPad,,B002,912C,,,,802B,,,,,
NoFunction,,DdjSxPad,,B003,912E,,,,802A,,,,,
NoFunction,,KnobSlider,B001,,,,,,,,,,,
NoFunction,,DdjSxPad,,,,,,,8029,,,,,
NoFunction,,DdjSxPad,,,,,,,8028,,,,,
NoFunction,,DdjSxPad,,,,,,,8025,,,,,
PAD1_KeyShift,,DdjSxPad,,902A,,,,,,,,,,
PAD1_Sampler,,DdjSxPad,,8028,8125,,,,9028,9125,,,,
PAD2_Sampler,,DdjSxPad,,8029,8126,,,,9029,9126,,,,
PAD3_Sampler,,DdjSxPad,,802A,812E,,,,902A,912E,,,,
PAD4_Sampler,,DdjSxPad,,802B,812C,,,,902B,912C,,,,
PAD5_Sampler,,DdjSxPad,,8024,8123,,,,9024,9123,,,,
PAD6_Sampler,,DdjSxPad,,8025,8124,,,,9025,9124,,,,
PAD7_Sampler,,DdjSxPad,,8026,812A,,,,9026,912A,,,,
PAD8_Sampler,,DdjSxPad,,8027,8127,,,,9027,9127,,,,
